Folder PATH listing for volume Windows
Volume serial number is 000000C8 4A3B:E840
C:.
¦   package-lock.json
¦   README.md
¦   structure.txt
¦   
+---frontend
    ¦   .editorconfig
    ¦   .gitignore
    ¦   angular.json
    ¦   busdata.json
    ¦   package-lock.json
    ¦   package.json
    ¦   README.md
    ¦   routedata.json
    ¦   tailwind.config.js
    ¦   tsconfig.app.json
    ¦   tsconfig.json
    ¦   tsconfig.spec.json
    ¦   
    +---.angular
    ¦   +---cache
    ¦       +---17.3.7
    ¦           +---angular-webpack
    ¦   ¦   ¦       package.json
    ¦   ¦   ¦       README.md
    ¦   ¦   ¦       
    ¦   ¦   +---radio
    ¦   ¦   ¦   ¦   adapter.d.ts
    ¦   ¦   ¦   ¦   adapter.js
    ¦   ¦   ¦   ¦   adapter.js.map
    ¦   ¦   ¦   ¦   CHANGELOG.md
    ¦   ¦   ¦   ¦   component.d.ts
    ¦   ¦   ¦   ¦   component.js
    ¦   ¦   ¦   ¦   component.js.map
    ¦   ¦   ¦   ¦   constants.d.ts
    ¦   ¦   ¦   ¦   constants.js
    ¦   ¦   ¦   ¦   constants.js.map
    ¦   ¦   ¦   ¦   foundation.d.ts
    ¦   ¦   ¦   ¦   foundation.js
    ¦   ¦   ¦   ¦   foundation.js.map
    ¦   ¦   ¦   ¦   index.d.ts
    ¦   ¦   ¦   ¦   index.js
    ¦   ¦   ¦   ¦   index.js.map
    ¦   ¦   ¦   ¦   LICENSE
    ¦   ¦   ¦   ¦   mdc-radio.import.scss
    ¦   ¦   ¦   ¦   mdc-radio.scss
    ¦   ¦   ¦   ¦   package.json
    ¦   ¦   ¦   ¦   README.md
    ¦   ¦   ¦   ¦   styles.scss
    ¦   ¦   ¦   ¦   _functions.import.scss
    ¦   ¦   ¦   ¦   _functions.scss
    ¦   ¦   ¦   ¦   _index.scss
    ¦   ¦   ¦   ¦   _mixins.import.scss
    ¦   ¦   ¦   ¦   _mixins.scss
    ¦   ¦   ¦   ¦   _radio-all-deprecated.scss
    ¦   ¦   ¦   ¦   _radio-theme.scss
    ¦   ¦   ¦   ¦   _radio.scss
    ¦   ¦   ¦   ¦   _variables.import.scss
    ¦   ¦   ¦   ¦   _variables.scss
    ¦   ¦   ¦   ¦   
    ¦   ¦   ¦   +---dist
    ¦   ¦   ¦   ¦       mdc.radio.css
    ¦   ¦   ¦   ¦       mdc.radio.css.map
    ¦   ¦   ¦   ¦       mdc.radio.js
    ¦   ¦   ¦   ¦       mdc.radio.js.map
    ¦   ¦   ¦   ¦       mdc.radio.min.css
    ¦   ¦   ¦   ¦       mdc.radio.min.css.map
    ¦   ¦   ¦   ¦       mdc.radio.min.js
    ¦   ¦   ¦   ¦       
    ¦   ¦   ¦   +---images
    ¦   ¦   ¦           radio-button-hero.png
    ¦   ¦   ¦           radio-button-states.png
    ¦   ¦   ¦           
    ¦   ¦   +---ripple
    ¦   ¦   ¦   ¦   adapter.d.ts
    ¦   ¦   ¦   ¦   adapter.js
    ¦   ¦   ¦   ¦   adapter.js.map
    ¦   ¦   ¦   ¦   CHANGELOG.md
    ¦   ¦   ¦   ¦   common.scss
    ¦   ¦   ¦   ¦   component.d.ts
    ¦   ¦   ¦   ¦   component.js
    ¦   ¦   ¦   ¦   component.js.map
    ¦   ¦   ¦   ¦   constants.d.ts
    ¦   ¦   ¦   ¦   constants.js
    ¦   ¦   ¦   ¦   constants.js.map
    ¦   ¦   ¦   ¦   foundation.d.ts
    ¦   ¦   ¦   ¦   foundation.js
    ¦   ¦   ¦   ¦   foundation.js.map
    ¦   ¦   ¦   ¦   index.d.ts
    ¦   ¦   ¦   ¦   index.js
    ¦   ¦   ¦   ¦   index.js.map
    ¦   ¦   ¦   ¦   LICENSE
    ¦   ¦   ¦   ¦   mdc-ripple.import.scss
    ¦   ¦   ¦   ¦   mdc-ripple.scss
    ¦   ¦   ¦   ¦   package.json
    ¦   ¦   ¦   ¦   README.md
    ¦   ¦   ¦   ¦   styles.scss
    ¦   ¦   ¦   ¦   types.d.ts
    ¦   ¦   ¦   ¦   types.js
    ¦   ¦   ¦   ¦   types.js.map
    ¦   ¦   ¦   ¦   util.d.ts
    ¦   ¦   ¦   ¦   util.js
    ¦   ¦   ¦   ¦   util.js.map
    ¦   ¦   ¦   ¦   _functions.import.scss
    ¦   ¦   ¦   ¦   _functions.scss
    ¦   ¦   ¦   ¦   _index.scss
    ¦   ¦   ¦   ¦   _keyframes.import.scss
    ¦   ¦   ¦   ¦   _keyframes.scss
    ¦   ¦   ¦   ¦   _mixins.import.scss
    ¦   ¦   ¦   ¦   _mixins.scss
    ¦   ¦   ¦   ¦   _ripple-theme.scss
    ¦   ¦   ¦   ¦   _ripple.scss
    ¦   ¦   ¦   ¦   _variables.import.scss
    ¦   ¦   ¦   ¦   _variables.scss
    ¦   ¦   ¦   ¦   
    ¦   ¦   ¦   +---dist
    ¦   ¦   ¦           mdc.ripple.css
    ¦   ¦   ¦           mdc.ripple.css.map
    ¦   ¦   ¦           mdc.ripple.js
    ¦   ¦   ¦           mdc.ripple.js.map
    ¦   ¦   ¦           mdc.ripple.min.css
    ¦   ¦   ¦           mdc.ripple.min.css.map
    ¦   ¦   ¦           mdc.ripple.min.js
    ¦   ¦   ¦           
    ¦   ¦   +---rtl
    ¦   ¦   ¦   ¦   CHANGELOG.md
    ¦   ¦   ¦   ¦   LICENSE
    ¦   ¦   ¦   ¦   package.json
    ¦   ¦   ¦   ¦   README.md
    ¦   ¦   ¦   ¦   _index.scss
    ¦   ¦   ¦   ¦   _mixins.import.scss
    ¦   ¦   ¦   ¦   _mixins.scss
    ¦   ¦   ¦   ¦   _rtl.scss
    ¦   ¦   ¦   ¦   _variables.import.scss
    ¦   ¦   ¦   ¦   _variables.scss
    ¦   ¦   ¦   ¦   
    ¦   ¦   ¦   +---test
    ¦   ¦   ¦           disable-include-rtl.scss.test.ts
    ¦   ¦   ¦           disable-include-rtl.test.scss
    ¦   ¦   ¦           rtl.scss.test.ts
    ¦   ¦   ¦           rtl.test.scss
    ¦   ¦   ¦           theme.scss.test.ts
    ¦   ¦   ¦           theme.test.scss
    ¦   ¦   ¦           
    ¦   ¦   +---segmented-button
    ¦   ¦   ¦   ¦   CHANGELOG.md
    ¦   ¦   ¦   ¦   index.d.ts
    ¦   ¦   ¦   ¦   index.js
    ¦   ¦   ¦   ¦   index.js.map
    ¦   ¦   ¦   ¦   LICENSE
    ¦   ¦   ¦   ¦   package.json
    ¦   ¦   ¦   ¦   README.md
    ¦   ¦   ¦   ¦   styles.scss
    ¦   ¦   ¦   ¦   types.d.ts
    ¦   ¦   ¦   ¦   types.js
    ¦   ¦   ¦   ¦   types.js.map
    ¦   ¦   ¦   ¦   _index.scss
    ¦   ¦   ¦   ¦   
    ¦   ¦   ¦   +---dist
    ¦   ¦   ¦   ¦       mdc.segmented-button.css
    ¦   ¦   ¦   ¦       mdc.segmented-button.css.map
    ¦   ¦   ¦   ¦       mdc.segmented-button.min.css
    ¦   ¦   ¦   ¦       mdc.segmented-button.min.css.map
    ¦   ¦   ¦   ¦       mdc.segmentedButton.js
    ¦   ¦   ¦   ¦       mdc.segmentedButton.js.map
    ¦   ¦   ¦   ¦       mdc.segmentedButton.min.js
    ¦   ¦   ¦   ¦       
    ¦   ¦   ¦   +---segment
    ¦   ¦   ¦   ¦       adapter.d.ts
    ¦   ¦   ¦   ¦       adapter.js
    ¦   ¦   ¦   ¦       adapter.js.map
    ¦   ¦   ¦   ¦       component.d.ts
    ¦   ¦   ¦   ¦       component.js
    ¦   ¦   ¦   ¦       component.js.map
    ¦   ¦   ¦   ¦       constants.d.ts
    ¦   ¦   ¦   ¦       constants.js
    ¦   ¦   ¦   ¦       constants.js.map
    ¦   ¦   ¦   ¦       foundation.d.ts
    ¦   ¦   ¦   ¦       foundation.js
    ¦   ¦   ¦   ¦       foundation.js.map
    ¦   ¦   ¦   ¦       index.d.ts
    ¦   ¦   ¦   ¦       index.js
    ¦   ¦   ¦   ¦       index.js.map
    ¦   ¦   ¦   ¦       _segment-ripple.scss
    ¦   ¦   ¦   ¦       _segment-theme.scss
    ¦   ¦   ¦   ¦       _segment.scss
    ¦   ¦   ¦   ¦       
    ¦   ¦   ¦   +---segmented-button
    ¦   ¦   ¦           adapter.d.ts
    ¦   ¦   ¦           adapter.js
    ¦   ¦   ¦           adapter.js.map
    ¦   ¦   ¦           component.d.ts
    ¦   ¦   ¦           component.js
    ¦   ¦   ¦           component.js.map
    ¦   ¦   ¦           constants.d.ts
    ¦   ¦   ¦           constants.js
    ¦   ¦   ¦           constants.js.map
    ¦   ¦   ¦           foundation.d.ts
    ¦   ¦   ¦           foundation.js
    ¦   ¦   ¦           foundation.js.map
    ¦   ¦   ¦           index.d.ts
    ¦   ¦   ¦           index.js
    ¦   ¦   ¦           index.js.map
    ¦   ¦   ¦           _segmented-button-theme.scss
    ¦   ¦   ¦           _segmented-button.scss
    ¦   ¦   ¦           
    ¦   ¦   +---select
    ¦   ¦   ¦   ¦   adapter.d.ts
    ¦   ¦   ¦   ¦   adapter.js
    ¦   ¦   ¦   ¦   adapter.js.map
    ¦   ¦   ¦   ¦   CHANGELOG.md
    ¦   ¦   ¦   ¦   component.d.ts
    ¦   ¦   ¦   ¦   component.js
    ¦   ¦   ¦   ¦   component.js.map
    ¦   ¦   ¦   ¦   constants.d.ts
    ¦   ¦   ¦   ¦   constants.js
    ¦   ¦   ¦   ¦   constants.js.map
    ¦   ¦   ¦   ¦   foundation.d.ts
    ¦   ¦   ¦   ¦   foundation.js
    ¦   ¦   ¦   ¦   foundation.js.map
    ¦   ¦   ¦   ¦   index.d.ts
    ¦   ¦   ¦   ¦   index.js
    ¦   ¦   ¦   ¦   index.js.map
    ¦   ¦   ¦   ¦   LICENSE
    ¦   ¦   ¦   ¦   mdc-select.import.scss
    ¦   ¦   ¦   ¦   mdc-select.scss
    ¦   ¦   ¦   ¦   package.json
    ¦   ¦   ¦   ¦   README.md
    ¦   ¦   ¦   ¦   styles.scss
    ¦   ¦   ¦   ¦   types.d.ts
    ¦   ¦   ¦   ¦   types.js
    ¦   ¦   ¦   ¦   types.js.map
    ¦   ¦   ¦   ¦   _index.scss
    ¦   ¦   ¦   ¦   _mixins.import.scss
    ¦   ¦   ¦   ¦   _mixins.scss
    ¦   ¦   ¦   ¦   _select-filled-theme.scss
    ¦   ¦   ¦   ¦   _select-filled.scss
    ¦   ¦   ¦   ¦   _select-helper-text-theme.scss
    ¦   ¦   ¦   ¦   _select-helper-text.scss
    ¦   ¦   ¦   ¦   _select-icon-theme.scss
    ¦   ¦   ¦   ¦   _select-icon.scss
    ¦   ¦   ¦   ¦   _select-outlined-theme.scss
    ¦   ¦   ¦   ¦   _select-outlined.scss
    ¦   ¦   ¦   ¦   _select-ripple.scss
    ¦   ¦   ¦   ¦   _select-shared-theme.scss
    ¦   ¦   ¦   ¦   _select-theme.scss
    ¦   ¦   ¦   ¦   _select.scss
    ¦   ¦   ¦   ¦   
    ¦   ¦   ¦   +---dist
    ¦   ¦   ¦   ¦       mdc.select.css
    ¦   ¦   ¦   ¦       mdc.select.css.map
    ¦   ¦   ¦   ¦       mdc.select.js
    ¦   ¦   ¦   ¦       mdc.select.js.map
    ¦   ¦   ¦   ¦       mdc.select.min.css
    ¦   ¦   ¦   ¦       mdc.select.min.css.map
    ¦   ¦   ¦   ¦       mdc.select.min.js
    ¦   ¦   ¦   ¦       
    ¦   ¦   ¦   +---helper-text
    ¦   ¦   ¦   ¦       adapter.d.ts
    ¦   ¦   ¦   ¦       adapter.js
    ¦   ¦   ¦   ¦       adapter.js.map
    ¦   ¦   ¦   ¦       component.d.ts
    ¦   ¦   ¦   ¦       component.js
    ¦   ¦   ¦   ¦       component.js.map
    ¦   ¦   ¦   ¦       constants.d.ts
    ¦   ¦   ¦   ¦       constants.js
    ¦   ¦   ¦   ¦       constants.js.map
    ¦   ¦   ¦   ¦       foundation.d.ts
    ¦   ¦   ¦   ¦       foundation.js
    ¦   ¦   ¦   ¦       foundation.js.map
    ¦   ¦   ¦   ¦       index.d.ts
    ¦   ¦   ¦   ¦       index.js
    ¦   ¦   ¦   ¦       index.js.map
    ¦   ¦   ¦   ¦       mdc-select-helper-text.scss
    ¦   ¦   ¦   ¦       README.md
    ¦   ¦   ¦   ¦       _index.scss
    ¦   ¦   ¦   ¦       _mixins.import.scss
    ¦   ¦   ¦   ¦       _mixins.scss
    ¦   ¦   ¦   ¦       
    ¦   ¦   ¦   +---icon
    ¦   ¦   ¦           adapter.d.ts
    ¦   ¦   ¦           adapter.js
    ¦   ¦   ¦           adapter.js.map
    ¦   ¦   ¦           component.d.ts
    ¦   ¦   ¦           component.js
    ¦   ¦   ¦           component.js.map
    ¦   ¦   ¦           constants.d.ts
    ¦   ¦   ¦           constants.js
    ¦   ¦   ¦           constants.js.map
    ¦   ¦   ¦           foundation.d.ts
    ¦   ¦   ¦           foundation.js
    ¦   ¦   ¦           foundation.js.map
    ¦   ¦   ¦           index.d.ts
    ¦   ¦   ¦           index.js
    ¦   ¦   ¦           index.js.map
    ¦   ¦   ¦           mdc-select-icon.scss
    ¦   ¦   ¦           README.md
    ¦   ¦   ¦           _index.scss
    ¦   ¦   ¦           _mixins.import.scss
    ¦   ¦   ¦           _mixins.scss
    ¦   ¦   ¦           _variables.import.scss
    ¦   ¦   ¦           _variables.scss
    ¦   ¦   ¦           
    ¦   ¦   +---shape
    ¦   ¦   ¦   ¦   CHANGELOG.md
    ¦   ¦   ¦   ¦   LICENSE
    ¦   ¦   ¦   ¦   package.json
    ¦   ¦   ¦   ¦   README.md
    ¦   ¦   ¦   ¦   _functions.import.scss
    ¦   ¦   ¦   ¦   _functions.scss
    ¦   ¦   ¦   ¦   _index.scss
    ¦   ¦   ¦   ¦   _mixins.import.scss
    ¦   ¦   ¦   ¦   _mixins.scss
    ¦   ¦   ¦   ¦   _shape.scss
    ¦   ¦   ¦   ¦   _variables.import.scss
    ¦   ¦   ¦   ¦   _variables.scss
    ¦   ¦   ¦   ¦   
    ¦   ¦   ¦   +---test
    ¦   ¦   ¦           feature-targeting-any.test.scss
    ¦   ¦   ¦           mdc-shape.scss.test.ts
    ¦   ¦   ¦           shape.test.scss
    ¦   ¦   ¦           
    ¦   ¦   +---slider
    ¦   ¦   ¦   ¦   adapter.d.ts
    ¦   ¦   ¦   ¦   adapter.js
    ¦   ¦   ¦   ¦   adapter.js.map
    ¦   ¦   ¦   ¦   CHANGELOG.md
    ¦   ¦   ¦   ¦   component.d.ts
    ¦   ¦   ¦   ¦   component.js
    ¦   ¦   ¦   ¦   component.js.map
    ¦   ¦   ¦   ¦   constants.d.ts
    ¦   ¦   ¦   ¦   constants.js
    ¦   ¦   ¦   ¦   constants.js.map
    ¦   ¦   ¦   ¦   foundation.d.ts
    ¦   ¦   ¦   ¦   foundation.js
    ¦   ¦   ¦   ¦   foundation.js.map
    ¦   ¦   ¦   ¦   index.d.ts
    ¦   ¦   ¦   ¦   index.js
    ¦   ¦   ¦   ¦   index.js.map
    ¦   ¦   ¦   ¦   LICENSE
    ¦   ¦   ¦   ¦   package.json
    ¦   ¦   ¦   ¦   README.md
    ¦   ¦   ¦   ¦   styles.scss
    ¦   ¦   ¦   ¦   types.d.ts
    ¦   ¦   ¦   ¦   types.js
    ¦   ¦   ¦   ¦   types.js.map
    ¦   ¦   ¦   ¦   _index.scss
    ¦   ¦   ¦   ¦   _slider-theme.scss
    ¦   ¦   ¦   ¦   _slider.scss
    ¦   ¦   ¦   ¦   
    ¦   ¦   ¦   +---dist
    ¦   ¦   ¦   ¦       mdc.slider.css
    ¦   ¦   ¦   ¦       mdc.slider.css.map
    ¦   ¦   ¦   ¦       mdc.slider.js
    ¦   ¦   ¦   ¦       mdc.slider.js.map
    ¦   ¦   ¦   ¦       mdc.slider.min.css
    ¦   ¦   ¦   ¦       mdc.slider.min.css.map
    ¦   ¦   ¦   ¦       mdc.slider.min.js
    ¦   ¦   ¦   ¦       
    ¦   ¦   ¦   +---images
    ¦   ¦   ¦           continuous-range-slider.png
    ¦   ¦   ¦           continuous-slider.png
    ¦   ¦   ¦           discrete-slider-tick-marks.png
    ¦   ¦   ¦           discrete-slider.png
    ¦   ¦   ¦           
    ¦   ¦   +---snackbar
    ¦   ¦   ¦   ¦   adapter.d.ts
    ¦   ¦   ¦   ¦   adapter.js
    ¦   ¦   ¦   ¦   adapter.js.map
    ¦   ¦   ¦   ¦   CHANGELOG.md
    ¦   ¦   ¦   ¦   component.d.ts
    ¦   ¦   ¦   ¦   component.js
    ¦   ¦   ¦   ¦   component.js.map
    ¦   ¦   ¦   ¦   constants.d.ts
    ¦   ¦   ¦   ¦   constants.js
    ¦   ¦   ¦   ¦   constants.js.map
    ¦   ¦   ¦   ¦   foundation.d.ts
    ¦   ¦   ¦   ¦   foundation.js
    ¦   ¦   ¦   ¦   foundation.js.map
    ¦   ¦   ¦   ¦   index.d.ts
    ¦   ¦   ¦   ¦   index.js
    ¦   ¦   ¦   ¦   index.js.map
    ¦   ¦   ¦   ¦   LICENSE
    ¦   ¦   ¦   ¦   mdc-snackbar.import.scss
    ¦   ¦   ¦   ¦   mdc-snackbar.scss
    ¦   ¦   ¦   ¦   package.json
    ¦   ¦   ¦   ¦   README.md
    ¦   ¦   ¦   ¦   styles.scss
    ¦   ¦   ¦   ¦   types.d.ts
    ¦   ¦   ¦   ¦   types.js
    ¦   ¦   ¦   ¦   types.js.map
    ¦   ¦   ¦   ¦   util.d.ts
    ¦   ¦   ¦   ¦   util.js
    ¦   ¦   ¦   ¦   util.js.map
    ¦   ¦   ¦   ¦   _index.scss
    ¦   ¦   ¦   ¦   _mixins.import.scss
    ¦   ¦   ¦   ¦   _mixins.scss
    ¦   ¦   ¦   ¦   _snackbar-theme.scss
    ¦   ¦   ¦   ¦   _snackbar.scss
    ¦   ¦   ¦   ¦   _variables.import.scss
    ¦   ¦   ¦   ¦   _variables.scss
    ¦   ¦   ¦   ¦   
    ¦   ¦   ¦   +---dist
    ¦   ¦   ¦           mdc.snackbar.css
    ¦   ¦   ¦           mdc.snackbar.css.map
    ¦   ¦   ¦           mdc.snackbar.js
    ¦   ¦   ¦           mdc.snackbar.js.map
    ¦   ¦   ¦           mdc.snackbar.min.css
    ¦   ¦   ¦           mdc.snackbar.min.css.map
    ¦   ¦   ¦           mdc.snackbar.min.js
    ¦   ¦   ¦           
    ¦   ¦   +---switch
    ¦   ¦   ¦   ¦   adapter.d.ts
    ¦   ¦   ¦   ¦   adapter.js
    ¦   ¦   ¦   ¦   adapter.js.map
    ¦   ¦   ¦   ¦   CHANGELOG.md
    ¦   ¦   ¦   ¦   component.d.ts
    ¦   ¦   ¦   ¦   component.js
    ¦   ¦   ¦   ¦   component.js.map
    ¦   ¦   ¦   ¦   constants.d.ts
    ¦   ¦   ¦   ¦   constants.js
    ¦   ¦   ¦   ¦   constants.js.map
    ¦   ¦   ¦   ¦   foundation.d.ts
    ¦   ¦   ¦   ¦   foundation.js
    ¦   ¦   ¦   ¦   foundation.js.map
    ¦   ¦   ¦   ¦   index.d.ts
    ¦   ¦   ¦   ¦   index.js
    ¦   ¦   ¦   ¦   index.js.map
    ¦   ¦   ¦   ¦   LICENSE
    ¦   ¦   ¦   ¦   package.json
    ¦   ¦   ¦   ¦   README.md
    ¦   ¦   ¦   ¦   styles.scss
    ¦   ¦   ¦   ¦   _index.scss
    ¦   ¦   ¦   ¦   _switch-theme.scss
    ¦   ¦   ¦   ¦   _switch.scss
    ¦   ¦   ¦   ¦   
    ¦   ¦   ¦   +---deprecated
    ¦   ¦   ¦   ¦   ¦   adapter.d.ts
    ¦   ¦   ¦   ¦   ¦   adapter.js
    ¦   ¦   ¦   ¦   ¦   adapter.js.map
    ¦   ¦   ¦   ¦   ¦   component.d.ts
    ¦   ¦   ¦   ¦   ¦   component.js
    ¦   ¦   ¦   ¦   ¦   component.js.map
    ¦   ¦   ¦   ¦   ¦   constants.d.ts
    ¦   ¦   ¦   ¦   ¦   constants.js
    ¦   ¦   ¦   ¦   ¦   constants.js.map
    ¦   ¦   ¦   ¦   ¦   foundation.d.ts
    ¦   ¦   ¦   ¦   ¦   foundation.js
    ¦   ¦   ¦   ¦   ¦   foundation.js.map
    ¦   ¦   ¦   ¦   ¦   index.d.ts
    ¦   ¦   ¦   ¦   ¦   index.js
    ¦   ¦   ¦   ¦   ¦   index.js.map
    ¦   ¦   ¦   ¦   ¦   mdc-switch-deprecated.scss
    ¦   ¦   ¦   ¦   ¦   mdc-switch.import.scss
    ¦   ¦   ¦   ¦   ¦   mdc-switch.scss
    ¦   ¦   ¦   ¦   ¦   _functions.import.scss
    ¦   ¦   ¦   ¦   ¦   _functions.scss
    ¦   ¦   ¦   ¦   ¦   _index.scss
    ¦   ¦   ¦   ¦   ¦   _mixins.import.scss
    ¦   ¦   ¦   ¦   ¦   _mixins.scss
    ¦   ¦   ¦   ¦   ¦   _variables.import.scss
    ¦   ¦   ¦   ¦   ¦   _variables.scss
    ¦   ¦   ¦   ¦   ¦   
    ¦   ¦   ¦   ¦   +---test
    ¦   ¦   ¦   ¦           feature-targeting-any.test.scss
    ¦   ¦   ¦   ¦           
    ¦   ¦   ¦   +---dist
    ¦   ¦   ¦   ¦       mdc.switch.css
    ¦   ¦   ¦   ¦       mdc.switch.css.map
    ¦   ¦   ¦   ¦       mdc.switch.js
    ¦   ¦   ¦   ¦       mdc.switch.js.map
    ¦   ¦   ¦   ¦       mdc.switch.min.css
    ¦   ¦   ¦   ¦       mdc.switch.min.css.map
    ¦   ¦   ¦   ¦       mdc.switch.min.js
    ¦   ¦   ¦   ¦       
    ¦   ¦   ¦   +---images
    ¦   ¦   ¦           switch-hero.png
    ¦   ¦   ¦           switch-states.png
    ¦   ¦   ¦           
    ¦   ¦   +---tab
    ¦   ¦   ¦   ¦   adapter.d.ts
    ¦   ¦   ¦   ¦   adapter.js
    ¦   ¦   ¦   ¦   adapter.js.map
    ¦   ¦   ¦   ¦   CHANGELOG.md
    ¦   ¦   ¦   ¦   component.d.ts
    ¦   ¦   ¦   ¦   component.js
    ¦   ¦   ¦   ¦   component.js.map
    ¦   ¦   ¦   ¦   constants.d.ts
    ¦   ¦   ¦   ¦   constants.js
    ¦   ¦   ¦   ¦   constants.js.map
    ¦   ¦   ¦   ¦   foundation.d.ts
    ¦   ¦   ¦   ¦   foundation.js
    ¦   ¦   ¦   ¦   foundation.js.map
    ¦   ¦   ¦   ¦   index.d.ts
    ¦   ¦   ¦   ¦   index.js
    ¦   ¦   ¦   ¦   index.js.map
    ¦   ¦   ¦   ¦   LICENSE
    ¦   ¦   ¦   ¦   mdc-tab.import.scss
    ¦   ¦   ¦   ¦   mdc-tab.scss
    ¦   ¦   ¦   ¦   package.json
    ¦   ¦   ¦   ¦   README.md
    ¦   ¦   ¦   ¦   types.d.ts
    ¦   ¦   ¦   ¦   types.js
    ¦   ¦   ¦   ¦   types.js.map
    ¦   ¦   ¦   ¦   _index.scss
    ¦   ¦   ¦   ¦   _mixins.import.scss
    ¦   ¦   ¦   ¦   _mixins.scss
    ¦   ¦   ¦   ¦   _tab-theme.scss
    ¦   ¦   ¦   ¦   _variables.import.scss
    ¦   ¦   ¦   ¦   _variables.scss
    ¦   ¦   ¦   ¦   
    ¦   ¦   ¦   +---dist
    ¦   ¦   ¦           mdc.tab.css
    ¦   ¦   ¦           mdc.tab.css.map
    ¦   ¦   ¦           mdc.tab.js
    ¦   ¦   ¦           mdc.tab.js.map
    ¦   ¦   ¦           mdc.tab.min.css
    ¦   ¦   ¦           mdc.tab.min.css.map
    ¦   ¦   ¦           mdc.tab.min.js
    ¦   ¦   ¦           
    ¦   ¦   +---tab-bar
    ¦   ¦   ¦   ¦   adapter.d.ts
    ¦   ¦   ¦   ¦   adapter.js
    ¦   ¦   ¦   ¦   adapter.js.map
    ¦   ¦   ¦   ¦   CHANGELOG.md
    ¦   ¦   ¦   ¦   component.d.ts
    ¦   ¦   ¦   ¦   component.js
    ¦   ¦   ¦   ¦   component.js.map
    ¦   ¦   ¦   ¦   constants.d.ts
    ¦   ¦   ¦   ¦   constants.js
    ¦   ¦   ¦   ¦   constants.js.map
    ¦   ¦   ¦   ¦   foundation.d.ts
    ¦   ¦   ¦   ¦   foundation.js
    ¦   ¦   ¦   ¦   foundation.js.map
    ¦   ¦   ¦   ¦   index.d.ts
    ¦   ¦   ¦   ¦   index.js
    ¦   ¦   ¦   ¦   index.js.map
    ¦   ¦   ¦   ¦   LICENSE
    ¦   ¦   ¦   ¦   mdc-tab-bar.import.scss
    ¦   ¦   ¦   ¦   mdc-tab-bar.scss
    ¦   ¦   ¦   ¦   package.json
    ¦   ¦   ¦   ¦   README.md
    ¦   ¦   ¦   ¦   types.d.ts
    ¦   ¦   ¦   ¦   types.js
    ¦   ¦   ¦   ¦   types.js.map
    ¦   ¦   ¦   ¦   _index.scss
    ¦   ¦   ¦   ¦   _mixins.import.scss
    ¦   ¦   ¦   ¦   _mixins.scss
    ¦   ¦   ¦   ¦   _tab-bar-theme.scss
    ¦   ¦   ¦   ¦   _variables.import.scss
    ¦   ¦   ¦   ¦   _variables.scss
    ¦   ¦   ¦   ¦   
    ¦   ¦   ¦   +---dist
    ¦   ¦   ¦           mdc.tab-bar.css
    ¦   ¦   ¦           mdc.tab-bar.css.map
    ¦   ¦   ¦           mdc.tab-bar.min.css
    ¦   ¦   ¦           mdc.tab-bar.min.css.map
    ¦   ¦   ¦           mdc.tabBar.js
    ¦   ¦   ¦           mdc.tabBar.js.map
    ¦   ¦   ¦           mdc.tabBar.min.js
    ¦   ¦   ¦           
    ¦   ¦   +---tab-indicator
    ¦   ¦   ¦   ¦   adapter.d.ts
    ¦   ¦   ¦   ¦   adapter.js
    ¦   ¦   ¦   ¦   adapter.js.map
    ¦   ¦   ¦   ¦   CHANGELOG.md
    ¦   ¦   ¦   ¦   component.d.ts
    ¦   ¦   ¦   ¦   component.js
    ¦   ¦   ¦   ¦   component.js.map
    ¦   ¦   ¦   ¦   constants.d.ts
    ¦   ¦   ¦   ¦   constants.js
    ¦   ¦   ¦   ¦   constants.js.map
    ¦   ¦   ¦   ¦   fading-foundation.d.ts
    ¦   ¦   ¦   ¦   fading-foundation.js
    ¦   ¦   ¦   ¦   fading-foundation.js.map
    ¦   ¦   ¦   ¦   foundation.d.ts
    ¦   ¦   ¦   ¦   foundation.js
    ¦   ¦   ¦   ¦   foundation.js.map
    ¦   ¦   ¦   ¦   index.d.ts
    ¦   ¦   ¦   ¦   index.js
    ¦   ¦   ¦   ¦   index.js.map
    ¦   ¦   ¦   ¦   LICENSE
    ¦   ¦   ¦   ¦   mdc-tab-indicator.import.scss
    ¦   ¦   ¦   ¦   mdc-tab-indicator.scss
    ¦   ¦   ¦   ¦   package.json
    ¦   ¦   ¦   ¦   README.md
    ¦   ¦   ¦   ¦   sliding-foundation.d.ts
    ¦   ¦   ¦   ¦   sliding-foundation.js
    ¦   ¦   ¦   ¦   sliding-foundation.js.map
    ¦   ¦   ¦   ¦   _index.scss
    ¦   ¦   ¦   ¦   _mixins.import.scss
    ¦   ¦   ¦   ¦   _mixins.scss
    ¦   ¦   ¦   ¦   _tab-indicator-theme.scss
    ¦   ¦   ¦   ¦   
    ¦   ¦   ¦   +---dist
    ¦   ¦   ¦           mdc.tab-indicator.css
    ¦   ¦   ¦           mdc.tab-indicator.css.map
    ¦   ¦   ¦           mdc.tab-indicator.min.css
    ¦   ¦   ¦           mdc.tab-indicator.min.css.map
    ¦   ¦   ¦           mdc.tabIndicator.js
    ¦   ¦   ¦           mdc.tabIndicator.js.map
    ¦   ¦   ¦           mdc.tabIndicator.min.js
    ¦   ¦   ¦           
    ¦   ¦   +---tab-scroller
